Atom,MW,EN,RC,Ratio,Zn2+,Mn2+,Potential Windows,Current Density,Specific Capacity
Li,6.94,0.98,0.76,0.52,2,0.1,0.85,0.1,267.6156
Li,6.94,0.98,0.76,0.52,2,0.1,0.85,0.3,265.55612
Li,6.94,0.98,0.76,0.52,2,0.1,0.85,0.5,243.04897
Li,6.94,0.98,0.76,0.52,2,0.1,0.85,1,177.43989
Li,6.94,0.98,0.76,0.52,2,0.1,0.85,2,99.62106
Li,6.94,0.98,0.76,0.52,2,0.1,0.85,3,70.93547
Li,6.94,0.98,0.76,0.026,2,0.1,1,0.1,184
Li,6.94,0.98,0.76,0.026,2,0.1,1,0.2,134.80789
Li,6.94,0.98,0.76,0.026,2,0.1,1,0.5,69.63655
Li,6.94,0.98,0.76,0.026,2,0.1,1,1,30.50883
Na,22.99,0.93,1.02,0.43,2,0.1,0.85,0.1,273.79403
Na,22.99,0.93,1.02,0.43,2,0.1,0.85,0.3,267.6156
Na,22.99,0.93,1.02,0.43,2,0.1,0.85,0.5,263.49664
Na,22.99,0.93,1.02,0.43,2,0.1,0.85,1,216.42286
Na,22.99,0.93,1.02,0.43,2,0.1,0.85,2,126.24716
Na,22.99,0.93,1.02,0.43,2,0.1,0.85,3,87.26419
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,0.308,273.6745
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,0.616,231.43404
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,1.232,185.62782
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,1.848,161
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,2.464,139.82161
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,3.08,128.30148
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,3.696,120.6214
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,4.928,109.10127
Na,22.99,0.93,1.02,0.22,2,0.2,0.9,6.16,97.58115
Na,22.99,0.93,1.02,0.15,2,0.1,0.8,0.1,381.8
Na,22.99,0.93,1.02,0.15,2,0.1,0.8,0.3,317.58668
Na,22.99,0.93,1.02,0.15,2,0.1,0.8,0.5,298.42609
Na,22.99,0.93,1.02,0.15,2,0.1,0.8,1,258.5
Na,22.99,0.93,1.02,0.15,2,0.1,0.8,2,167.38139
Na,22.99,0.93,1.02,0.15,2,0.1,0.8,3,94.8
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,0.1,370.01759
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,0.2,327.66836
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,0.5,262.21118
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,1,179.99843
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,2,122.27458
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,3,90.1444
Al,26.98,1.61,0.535,0.045,2,0.2,0.9,5,58.01422
K,39.09,0.82,1.38,0.19,3,0,1.6,10,43.39924
K,39.09,0.82,1.38,0.19,3,0,1.6,8,51.27304
K,39.09,0.82,1.38,0.19,3,0,1.6,6,58.70767
K,39.09,0.82,1.38,0.19,3,0,1.6,4,68.77736
K,39.09,0.82,1.38,0.19,3,0,1.6,2,87.5992
K,39.09,0.82,1.38,0.19,3,0,1.6,1,107.7072
K,39.09,0.82,1.38,0.42,2,0.1,0.85,0.1,273.79403
K,39.09,0.82,1.38,0.42,2,0.1,0.85,0.3,290.12274
K,39.09,0.82,1.38,0.42,2,0.1,0.85,0.5,261.43716
K,39.09,0.82,1.38,0.42,2,0.1,0.85,1,216.42286
K,39.09,0.82,1.38,0.42,2,0.1,0.85,2,126.24716
K,39.09,0.82,1.38,0.42,2,0.1,0.85,3,87.26419
K,39.09,0.82,1.38,0.14,2,0.1,1,0.1,288.8
K,39.09,0.82,1.38,0.14,2,0.1,1,0.2,252.85322
K,39.09,0.82,1.38,0.14,2,0.1,1,0.4,216.75118
K,39.09,0.82,1.38,0.14,2,0.1,1,0.6,188.10735
K,39.09,0.82,1.38,0.14,2,0.1,1,0.8,145.84419
K,39.09,0.82,1.38,0.14,2,0.1,1,1,85.7
K,39.09,0.82,1.38,0.29,2.5,0.2,0.9,0.2,300
K,39.09,0.82,1.38,0.29,2.5,0.2,0.9,0.5,256.57363
K,39.09,0.82,1.38,0.29,2.5,0.2,0.9,1,219
K,39.09,0.82,1.38,0.29,2.5,0.2,0.9,1.5,189.10147
K,39.09,0.82,1.38,0.29,2.5,0.2,0.9,2,156.53446
K,39.09,0.82,1.38,0.29,2.5,0.2,0.9,3,136
K,39.09,0.82,1.38,0.19,3,0.2,1.1,0.308,270
K,39.09,0.82,1.38,0.19,3,0.2,1.1,0.616,247.0476
K,39.09,0.82,1.38,0.19,3,0.2,1.1,0.924,213.46884
K,39.09,0.82,1.38,0.19,3,0.2,1.1,1.54,176.52018
K,39.09,0.82,1.38,0.19,3,0.2,1.1,3.08,141.37682
K,39.09,0.82,1.38,0.19,3,0.2,1.1,6.16,113
K,39.09,0.82,1.38,0.07,3,0.2,1.1,0.308,238.62282
K,39.09,0.82,1.38,0.07,3,0.2,1.1,0.616,178.20513
K,39.09,0.82,1.38,0.07,3,0.2,1.1,0.924,127.89717
K,39.09,0.82,1.38,0.07,3,0.2,1.1,1.54,84.20869
K,39.09,0.82,1.38,0.15,2,0.1,1,0.1,351.44317
K,39.09,0.82,1.38,0.15,2,0.1,1,0.2,301.22337
K,39.09,0.82,1.38,0.15,2,0.1,1,0.4,248.60398
K,39.09,0.82,1.38,0.15,2,0.1,1,0.8,191.35682
K,39.09,0.82,1.38,0.15,2,0.1,1,1.6,131.53869
K,39.09,0.82,1.38,0.15,2,0.1,1,2,112.51344
K,39.09,0.82,1.38,0.23,2,0.1,1,0.05,327.61876
K,39.09,0.82,1.38,0.23,2,0.1,1,0.1,267.80063
K,39.09,0.82,1.38,0.23,2,0.1,1,0.2,217.58082
K,39.09,0.82,1.38,0.23,2,0.1,1,0.4,174.55975
K,39.09,0.82,1.38,0.23,2,0.1,1,0.8,133.93827
K,39.09,0.82,1.38,0.23,2,0.1,1,1.6,90.91721
K,39.09,0.82,1.38,0.23,2,0.1,1,2,81.31888
K,39.09,0.82,1.38,0.18,2,0.4,1.1,0.1,373.1
K,39.09,0.82,1.38,0.18,2,0.4,1.1,0.5,268.88261
K,39.09,0.82,1.38,0.18,2,0.4,1.1,1,213.6
K,39.09,0.82,1.38,0.18,2,0.4,1.1,2,153.10694
K,39.09,0.82,1.38,0.18,2,0.4,1.1,3,108.8
K,39.09,0.82,1.38,0.18,2,0.4,1.1,5,71.38293
K,39.09,0.82,1.38,0.112,3,0.2,1,2.464,97.81916
K,39.09,0.82,1.38,0.112,3,0.2,1,1.848,111.3562
K,39.09,0.82,1.38,0.112,3,0.2,1,1.232,135.36387
K,39.09,0.82,1.38,0.112,3,0.2,1,0.616,173.88086
K,39.09,0.82,1.38,0.112,3,0.2,1,0.308,211.42557
K,39.09,0.82,1.38,0.112,3,0.2,1,0.154,232.29205
K,39.09,0.82,1.38,0.112,3,0.2,1,0.077,245.82909
K,39.09,0.82,1.38,0.1,2,0.1,0.8,0.1,330.40216
K,39.09,0.82,1.38,0.1,2,0.1,0.8,0.2,265.96852
K,39.09,0.82,1.38,0.1,2,0.1,0.8,0.5,188.98939
K,39.09,0.82,1.38,0.1,2,0.1,0.8,1,128.77104
K,39.09,0.82,1.38,0.1,2,0.1,0.8,2,90.93384
Ca,40.08,1,0.99,0.28,1,0.1,1.5,0.175,298
Ca,40.08,1,0.99,0.28,1,0.1,1.5,0.35,277.7
Ca,40.08,1,0.99,0.28,1,0.1,1.5,3.5,124.5
Ca,40.08,1,0.99,0.28,1,0.1,1.5,0.7,229.50492
Ca,40.08,1,0.99,0.28,1,0.1,1.5,1.4,179.33579
Ca,40.08,1,0.99,0.28,1,0.1,1.5,2.1,140.35978
Ca,40.08,1,0.99,0.28,1,0.1,1.5,2.8,126.56827
V,50.94,1.63,0.59,0.05,1,0,0.8,0.066,233
V,50.94,1.63,0.59,0.05,1,0,0.8,0.133,202
V,50.94,1.63,0.59,0.05,1,0,0.8,0.266,150
V,50.94,1.63,0.59,0.05,1,0,0.8,0.532,98
V,50.94,1.63,0.59,0.05,1,0,0.8,1.064,67
V,50.94,1.63,0.59,0.07,2,0,0.9,0.2,194
V,50.94,1.63,0.59,0.07,2,0,0.9,2,74
V,50.94,1.63,0.59,0.07,2,0,0.9,1,113
Fe,55.85,1.83,0.645,0.0015,2,0.1,0.9,0.1,390
Fe,55.85,1.83,0.645,0.0015,2,0.1,0.9,0.5,370
Fe,55.85,1.83,0.645,0.0015,2,0.1,0.9,1,320
Fe,55.85,1.83,0.645,0.0015,2,0.1,0.9,2,230
Fe,55.85,1.83,0.645,0.0015,2,0.1,0.9,3,160
Fe,55.85,1.83,0.645,0.0208,2,0.2,0.8,0.1,159.85938
Fe,55.85,1.83,0.645,0.0208,2,0.2,0.8,0.2,158.62654
Fe,55.85,1.83,0.645,0.0208,2,0.2,0.8,0.5,113.18756
Fe,55.85,1.83,0.645,0.0208,2,0.2,0.8,1,59.1187
Fe,55.85,1.83,0.645,0.0208,2,0.2,0.8,2,51.72165
Fe,55.85,1.83,0.645,0.0208,2,0.2,0.8,5,35.78279
Fe,55.85,1.83,0.645,0.1958,3,0.2,0.9,0.1,227.49115
Fe,55.85,1.83,0.645,0.1958,3,0.2,0.9,0.3,196.9358
Fe,55.85,1.83,0.645,0.1958,3,0.2,0.9,0.5,175.57991
Fe,55.85,1.83,0.645,0.1958,3,0.2,0.9,1,146.66733
Fe,55.85,1.83,0.645,0.1958,3,0.2,0.9,3,97.82258
Ni,58.69,1.91,0.69,0.1932,3,0.2,0.9,0.1,187.84586
Ni,58.69,1.91,0.69,0.1932,3,0.2,0.9,0.3,178.6464
Ni,58.69,1.91,0.69,0.1932,3,0.2,0.9,0.5,158.82376
Ni,58.69,1.91,0.69,0.1932,3,0.2,0.9,1,128.26841
Ni,58.69,1.91,0.69,0.1932,3,0.2,0.9,3,81.06643
Co,58.93,1.88,0.745,0.063,2,0.2,0.85,5,125
Co,58.93,1.88,0.745,0.063,2,0.2,0.85,0.5,361.33462
Co,58.93,1.88,0.745,0.063,2,0.2,0.85,1,293.02417
Co,58.93,1.88,0.745,0.063,2,0.2,0.85,2,210.29263
Co,58.93,1.88,0.745,0.063,2,0.2,0.85,3,166.4601
Co,58.93,1.88,0.745,0.063,2,0.2,0.85,4,141.98219
Cu,63.55,1.9,0.73,0.1,2,0.2,1.1,0.1,398.2
Cu,63.55,1.9,0.73,0.1,2,0.2,1.1,0.2,322.8
Cu,63.55,1.9,0.73,0.1,2,0.2,1.1,0.5,279.3
Cu,63.55,1.9,0.73,0.1,2,0.2,1.1,1,224.9
Cu,63.55,1.9,0.73,0.1,2,0.2,1.1,2,178.3
Cu,63.55,1.9,0.73,0.1,2,0.2,1.1,5,124.9
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,0.1,349.3
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,0.2,354.00763
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,0.4,314.25859
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,0.8,241.63692
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,1.2,178.57515
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,2,122.38979
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,0.5,363.7
Cu,63.55,1.9,0.73,0.06,2,0.1,1.1,5,124.9
Cu,63.55,1.9,0.73,0.0595,2,0.2,1.1,0.1,336
Cu,63.55,1.9,0.73,0.0595,2,0.2,1.1,0.3,318
Cu,63.55,1.9,0.73,0.0595,2,0.2,1.1,0.5,275
Cu,63.55,1.9,0.73,0.0595,2,0.2,1.1,0.7,238
Cu,63.55,1.9,0.73,0.0595,2,0.2,1.1,1,200
Cu,63.55,1.9,0.73,0.0595,2,0.2,1.1,2,123
Zn,65.41,1.65,0.74,0.16,2,0.1,0.9,0.3,275
Zn,65.41,1.65,0.74,0.16,2,0.1,0.9,0.6,261.16844
Zn,65.41,1.65,0.74,0.16,2,0.1,0.9,1,230.78421
Zn,65.41,1.65,0.74,0.16,2,0.1,0.9,1.5,193.14096
Zn,65.41,1.65,0.74,0.16,2,0.1,0.9,2,161.40862
Zn,65.41,1.65,0.74,0.16,2,0.1,0.9,3,121
Y,88.9,1.22,0.9,0.0046,3,0.1,1,0.2,400.24488
Y,88.9,1.22,0.9,0.0046,3,0.1,1,0.3,325.3109
Y,88.9,1.22,0.9,0.0046,3,0.1,1,0.4,226.07037
Y,88.9,1.22,0.9,0.0046,3,0.1,1,0.5,194.24357
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,5,80.88
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,0.2,205.53974
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,0.3,203.64388
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,0.5,189.49262
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,0.8,167.7579
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,1,150.76284
Mo,95.94,2.16,0.65,0.025,2,0.2,1.3,2,109.18928
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,0.2,325.38952
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,0.4,277.06204
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,0.6,251.02927
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,0.8,224.86301
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,1,204.4373
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,2,143.02668
Mo,95.94,2.16,0.65,0.0155,2,0.1,0.9,3,105.77981
Ag,104.86,1.93,1.26,0.1,2,0.1,1,0.05,315
Ag,104.86,1.93,1.26,0.1,2,0.1,1,0.1,290
Ag,104.86,1.93,1.26,0.1,2,0.1,1,0.2,250
Ag,104.86,1.93,1.26,0.1,2,0.1,1,0.3,215
Ag,104.86,1.93,1.26,0.1,2,0.1,1,0.5,177
Ag,104.86,1.93,1.26,0.1,2,0.1,1,1,128
Ag,104.86,1.93,1.26,0.1,2,0.1,1,2,85
Ag,104.86,1.93,1.26,0.054,2,0.2,0.8,0.1,306
Ag,104.86,1.93,1.26,0.054,2,0.2,0.8,0.2,288
Ag,104.86,1.93,1.26,0.054,2,0.2,0.8,0.5,248
Ag,104.86,1.93,1.26,0.054,2,0.2,0.8,1,219
Ag,104.86,1.93,1.26,0.054,2,0.2,0.8,1.5,187
Ag,104.86,1.93,1.26,0.054,2,0.2,0.8,2,160
Sn,118.71,1.96,0.69,0.084,2,0.1,1,0.5,121.5522
Sn,118.71,1.96,0.69,0.084,2,0.1,1,1,72.40823
Sn,118.71,1.96,0.69,0.084,2,0.1,1,2,42.90423
La,138.91,1.1,1.064,0.015,1,0.4,1.1,0.1,280.93039
La,138.91,1.1,1.064,0.015,1,0.4,1.1,0.2,229.69258
La,138.91,1.1,1.064,0.015,1,0.4,1.1,0.4,201.62693
La,138.91,1.1,1.064,0.015,1,0.4,1.1,0.8,172.48183
La,138.91,1.1,1.064,0.015,1,0.4,1.1,1.2,144.41618
La,138.91,1.1,1.064,0.015,1,0.4,1.1,1.6,124.33844
La,138.91,1.1,1.064,0.006,1,0.4,1.1,0.1,234.74575
La,138.91,1.1,1.064,0.006,1,0.4,1.1,0.2,201.01504
La,138.91,1.1,1.064,0.006,1,0.4,1.1,0.4,168.1524
La,138.91,1.1,1.064,0.006,1,0.4,1.1,0.8,118.92045
La,138.91,1.1,1.064,0.006,1,0.4,1.1,1.2,84.32167
La,138.91,1.1,1.064,0.006,1,0.4,1.1,1.6,80.04332
La,138.91,1.1,1.064,0.017,1,0.4,1.1,0.1,261.72637
La,138.91,1.1,1.064,0.017,1,0.4,1.1,0.2,223.31417
La,138.91,1.1,1.064,0.017,1,0.4,1.1,0.4,184.00568
La,138.91,1.1,1.064,0.017,1,0.4,1.1,0.8,136.63062
La,138.91,1.1,1.064,0.017,1,0.4,1.1,1.2,108.07755
La,138.91,1.1,1.064,0.017,1,0.4,1.1,1.6,95.59358
Ce,140.12,1.1,1.061,0.0012,2,0.4,0.8,0.154,205.28888
Ce,140.12,1.1,1.061,0.0012,2,0.4,0.8,0.308,167.79785
Ce,140.12,1.1,1.061,0.0012,2,0.4,0.8,0.616,124.03343
Ce,140.12,1.1,1.061,0.0012,2,0.4,0.8,0.924,94.90693
Ce,140.12,1.1,1.061,0.0012,2,0.4,0.8,1.232,72.05384
Ce,140.12,1.1,1.061,0.0012,2,0.4,0.8,1.54,59.50704
Ce,140.12,1.1,1.061,0.309,2,0.1,1,0.1,310
Ce,140.12,1.1,1.061,0.309,2,0.1,1,0.2,267.2
Ce,140.12,1.1,1.061,0.309,2,0.1,1,0.5,211.4
Ce,140.12,1.1,1.061,0.309,2,0.1,1,1,153.7
Ce,140.12,1.1,1.061,0.309,2,0.1,1,2,105.1
Eu,151.96,1.2,0.947,0.1,2,0.1,1.1,0.2,242.09875
Eu,151.96,1.2,0.947,0.1,2,0.1,1.1,0.4,195.15056
Eu,151.96,1.2,0.947,0.1,2,0.1,1.1,0.6,144.12603
Eu,151.96,1.2,0.947,0.1,2,0.1,1.1,0.8,85.37051
Eu,151.96,1.2,0.947,0.1,2,0.1,1.1,1,36.31387
Eu,151.96,1.2,0.947,0.067,2,0.1,1.1,0.2,281.31595
Eu,151.96,1.2,0.947,0.067,2,0.1,1.1,0.4,249.9703
Eu,151.96,1.2,0.947,0.067,2,0.1,1.1,0.6,177.43957
Eu,151.96,1.2,0.947,0.067,2,0.1,1.1,0.8,108.84461
Eu,151.96,1.2,0.947,0.067,2,0.1,1.1,1,69.62741
Eu,151.96,1.2,0.947,0.05,2,0.1,1.1,0.2,328.40471
Eu,151.96,1.2,0.947,0.05,2,0.1,1.1,0.4,265.71341
Eu,151.96,1.2,0.947,0.05,2,0.1,1.1,0.6,189.2469
Eu,151.96,1.2,0.947,0.05,2,0.1,1.1,0.8,132.45927
Eu,151.96,1.2,0.947,0.05,2,0.1,1.1,1,93.24206
Eu,151.96,1.2,0.947,0.04,2,0.1,1.1,0.2,246.03453
Eu,151.96,1.2,0.947,0.04,2,0.1,1.1,0.4,179.40746
Eu,151.96,1.2,0.947,0.04,2,0.1,1.1,0.6,114.74827
Eu,151.96,1.2,0.947,0.04,2,0.1,1.1,0.8,79.46685
Eu,151.96,1.2,0.947,0.04,2,0.1,1.1,1,46.15331
Eu,151.96,1.2,0.947,0.033,2,0.1,1.1,0.2,238.16298
Eu,151.96,1.2,0.947,0.033,2,0.1,1.1,0.4,159.86914
Eu,151.96,1.2,0.947,0.033,2,0.1,1.1,0.6,83.40262
Bi,208.98,2.02,1.03,0.09,2,0.1,1.1,0.1,176.1
Bi,208.98,2.02,1.03,0.09,2,0.1,1.1,0.2,150.8
Bi,208.98,2.02,1.03,0.09,2,0.1,1.1,0.4,130.8
Bi,208.98,2.02,1.03,0.09,2,0.1,1.1,0.8,107.3
Bi,208.98,2.02,1.03,0.09,2,0.1,1.1,1.2,88.9
Bi,208.98,2.02,1.03,0.09,2,0.1,1.1,2,65.9
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,0.1,348.16696
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,0.2,304.91318
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,0.4,251.09453
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,0.6,218.15702
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,0.8,197.40018
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,1,173.16314
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,1.5,129.78507
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,2,100.32775
Bi,208.98,2.02,1.03,0.03,2,0.2,0.8,3,70.87043
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,0.1,365.56791
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,0.2,327.41012
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,0.4,284.03204
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,0.6,247.61434
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,0.8,214.67683
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,1,193.91999
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,1.5,155.7622
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,2,131.52516
Bi,208.98,2.02,1.03,0.06,2,0.2,0.8,3,98.58766
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,0.1,329.15021
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,0.2,290.99242
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,0.4,237.29807
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,0.6,204.36056
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,0.8,178.25914
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,1,160.98248
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,1.5,122.82469
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,2,95.10747
Bi,208.98,2.02,1.03,0.09,2,0.2,0.8,3,65.65015
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,0.1,308.26907
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,0.2,277.07166
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,0.4,228.59759
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,0.6,192.17989
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,0.8,167.94286
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,1,150.54191
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,1.5,115.86431
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,2,88.14709
Bi,208.98,2.02,1.03,0.12,2,0.2,0.8,3,60.42986
